; FF6 SPC disassembly revision 1 by m06, 2018
; thx to Everything for SPC RAM map
; thx to Novalia Spirit for initial disassembly
; thx to MathOnNapkins for Chrono Trigger disassembly as reference 

; Engine start
0200: 20        CLRP                (Clear direct page flag)
0201: C0        DI                  (Clear interrupt flag)
0DE5: D8 F3     MOV   $F3,X         (Store Zero)
0DE7: FC        INC   Y             (Next register)
0DE8: CB F2     MOV   $F2,Y         (Voice Volume Right register address)
0DEA: D8 F3     MOV   $F3,X         (Store Zero)
0DEC: DD        MOV   A,Y           (Transfer Y to A)
0DED: 60        CLRC                (Clear Carry for addition)
0DEE: 88 0F     ADC   A,#$0F        (Point to next voice)
0DF0: FD        MOV   Y,A           (Transfer A to Y)
0DF1: 10 F0     BPL   $0DE3         (Loop unless 8 voices done)
0DF3: FA 52 98  MOV   ($98),($52)   (Enabled Voices Bitmask)
0DF6: FA 83 99  MOV   ($99),($83)   (Game Sound Effect Voices Bitmask)
0DF9: BA 98     MOVW  YA,$98        (YA = Active Voices Word)
0DFB: F0 0A     BEQ   $0E07         (Skip 6 instructions if no voices active) 
0DFD: DA D9     MOVW  $D9,YA        (Set Paused Voices Bitmask)
0DFF: E8 00     MOV   A,#$00        (Zero A)
0E01: C4 52     MOV   $52,A         (Zero Enabled Voices Bitmask)
0E03: C4 83     MOV   $83,A         (Zero Game Sound Effect Voices Bitmask)
0E05: C4 DB     MOV   $DB,A         (Zero Enable Volume Update in DSP Bitmask)
0E07: C4 22     MOV   $22,A         (Zerp Key-On Voices)
0E09: 8D 10     MOV   Y,#$10        (Y = 16)
0E0B: D6 C8 00  MOV   $00C8+Y,A     (Zero Calculated Volume for Voice)
0E0E: FE FB     DBNZ  Y,$0E0B       (Decrease Y, loop for 8 voices 2 bytes each)
0E10: CD FF     MOV   X,#$FF        (Set X to #$FF)
0E12: BD        MOV   SP,X          (Set stack pointer to $FF)
0E13: 5F 72 02  JMP   $0272         (Jump to main loop)

; Unpause Music
0E16: 8D 05     MOV   Y,#$05        (Y = 5, DSP ADSR ch0)
0E18: CB F2     MOV   $F2,Y         (Set register address)
0E1A: E4 F3     MOV   A,$F3         (Current setting)
0E1C: 08 80     OR    A,#$80        (Enable ADSR)
0E1E: C4 F3     MOV   $F3,A         (Save changes)
0E20: DD        MOV   A,Y           (Transfer Y to A)
0E21: 60        CLRC                (Clear Carry for addition)
0E22: 88 10     ADC   A,#$10        (Point to next voice)
0E24: FD        MOV   Y,A           (Transfer A to Y)
0E25: 10 F1     BPL   $0E18         (Loop unless 8 voices done)
0E27: BA D9     MOVW  YA,$D9        (YA = Paused Voices and SFX Paused Voices)
0E29: F0 0C     BEQ   $0E37         (Exit if no voices paused)
0E2B: 8F FF DB  MOV   $DB,#$FF      (Enable volume update in DSP for all voices)
0E2E: C4 52     MOV   $52,A         (Set Enabled Voices)
0E30: CB 83     MOV   $83,Y         (Set Game Sound Effect Voices)
0E32: E8 00     MOV   A,#$00        (Zero A)
0E34: FD        MOV   Y,A           (Zero Y)
0E35: DA D9     MOVW  $D9,YA        (Zero Paused Voices and SFX Paused Voices)
0E37: 6F        RET                 (Return)

; Interrupt $FE: Transfer Data from SCPU
;   Parameter 00: no transfer
;   Parameter 01: transfer one byte at a time
;   Parameter 02: transfer two bytes at a time
;   Parameter 03: transfer three bytes at a time
;   Parameter 07: move chunk
;   Parameter F0: stop transfer
0E38: F8 F4     MOV   X,$F4         (Port $2140)
0E3A: F0 FC     BEQ   $0E38         (Loop until $2140 has value)
0E3C: 3E F4     CMP   X,$F4         (Port $2140)
0E3E: D0 F8     BNE   $0E38         (Loop unless value is consistent)
0E40: E4 F5     MOV   A,$F5         (Port $2141)
0E42: 68 F0     CMP   A,#$F0        (Is #$F0)
0E44: F0 2B     BEQ   $0E71         (If so push back to $2140 and continue)
0E46: C4 F5     MOV   $F5,A         (Set Port $2141)
0E48: 28 07     AND   A,#$07        (Parameter 0-7)
0E4A: 1C        ASL   A             (Double A)
0E4B: 2D        PUSH  A             (Save A)
0E4C: BA F6     MOVW  YA,$F6        (Port $2142 and $2143)
0E4E: DA 90     MOVW  $90,YA        (Set $90, Write Address)
0E50: AE        POP   A             (Restore A)
0E51: AD 1A     CMP   Y,#$1A        (Port $2143 > #$1A)
0E53: 90 04     BCC   $0E59         (If so skip 2 instructions)
0E55: AD F5     CMP   Y,#$F5        (Port $2143 > #$F5)
0E57: 90 02     BCC   $0E5B         (If so skip next instruction)
0E59: E8 00     MOV   A,#$00        (Zero A)
0E5B: D8 F4     MOV   $F4,X         (Set Port $2140)
0E5D: FD        MOV   Y,A           (Transfer A to Y)
0E5E: F6 A0 11  MOV   A,$11A0+Y     (A = Pointer high)
0E61: 2D        PUSH  A             (Save A)
0E62: F6 9F 11  MOV   A,$119F+Y     (A = Pointer low)
0E65: 2D        PUSH  A             (Save A)
0E66: 3E F4     CMP   X,$F4         (Port $2140)
0E68: F0 FC     BEQ   $0E66         (Loop until $2140 has value)
0E6A: F8 F4     MOV   X,$F4         (Port $2140)
0E6C: 3E F4     CMP   X,$F4         (Port $2140)
0E6E: D0 FA     BNE   $0E6A         (Loop until $2140 has cleared)
0E70: 6F        RET                 (Return)
0E71: D8 F4     MOV   $F4,X         (Set Port $2140)
0E73: 5F 4D 06  JMP   $064D         (Enable all timers; reset input from ports 0 and 1)

; Interrupt $FE/$03: Transfer three bytes at a time
0E76: 8D 00     MOV   Y,#$00        (Zero Y)
0E78: E4 F5     MOV   A,$F5         (A = Port-1 $2141)
0E7A: D7 90     MOV   ($90)+Y,A     (Set 1st transfer byte)
0E7C: D8 F4     MOV   $F4,X         (Set Port-0, $2140)
0E7E: FC        INC   Y             (Invrement Y)
0E7F: E4 F6     MOV   A,$F6         (A = Port-2 $2142)
0E81: D7 90     MOV   ($90)+Y,A     (Set 2nd transfer byte)
0E83: FC        INC   Y             (Increment Y)
0E84: E4 F7     MOV   A,$F7         (A = Port-3 $2143)
0E86: D7 90     MOV   ($90)+Y,A     (Set 3rd transfer byte)
0E88: 60        CLRC                (Clear Carry for addition)
0E89: 98 03 90  ADC   $90,#$03      (Increment Write Address by 3)
0E8C: 98 00 91  ADC   $91,#$00      (Apply Carry)
0E8F: 78 F5 91  CMP   $91,#$F5      (Reached Address $F500)
0E92: F0 7F     BEQ   $0F13         (If so goto Interrupt $FE/$00: No Transfer)
0E94: 3E F4     CMP   X,$F4         (Compare Port-0 $2140)
0E96: F0 FC     BEQ   $0E94         (Loop until $2140 has value)
0E98: F8 F4     MOV   X,$F4         (X = Port-0 $2140)
0E9A: 3E F4     CMP   X,$F4         (Compare Port-0 $2140)
0E9C: D0 FA     BNE   $0E98         (Loop until $2140 is consistent)
0E9E: E8 FF     MOV   A,#$FF        (A = #$FF, Reset Code)
0EA0: 8D F0     MOV   Y,#$F0        (Y = #$F0, Stop Transfer)
0EA2: 7E F4     CMP   Y,$F4         (Is Port-0 $2140 equal to #$F0, Stop Transfer)
0EA4: F0 09     BEQ   $0EAF         (If stop transfer loop for next param)
0EA6: 5A F4     CMPW  YA,$F4        (Compare #$FF/#$F0 to Port-0/1 $2140 and $2141)
0EA8: D0 CC     BNE   $0E76         (Loop if not)
0EAA: CB 8C     MOV   $8C,Y         (Set Interrupt command b1 to #$F0)
0EAC: 5F A3 0F  JMP   $0FA3         (Interrupt $FF/$F0: Reset SPC)
0EAF: 5F 40 0E  JMP   $0E40         (Loop for next parameter)

; Interrupt $FE/$02: Transfer two bytes at a time
0EB2: 8D 00     MOV   Y,#$00        (Zero Y)
0EB4: E4 F6     MOV   A,$F6         (Port $2142)
0EB6: D7 90     MOV   ($90)+Y,A     (Set 1st transfer byte)
0EB8: D8 F4     MOV   $F4,X         (Port $2140)
0EBA: FC        INC   Y             (Increment Y, next transfer pointer)
0EBB: E4 F7     MOV   A,$F7         (Port $2143)
0EBD: D7 90     MOV   ($90)+Y,A     (Set 2nd transfer byte)
0EBF: 3A 90     INCW  $90           (Increment Write Address)
0EC1: 3A 90     INCW  $90           (Increment Write Address)
0EC3: 78 F5 91  CMP   $91,#$F5      (Reached Address $F500)
0EC6: F0 4B     BEQ   $0F13         (If so goto Interrupt $FE/$00: No Transfer)
0EC8: 3E F4     CMP   X,$F4         (Compare Port-0 $2140)
0ECA: F0 FC     BEQ   $0EC8         (Loop until $2140 has value)
0ECC: F8 F4     MOV   X,$F4         (X = Port-0 $2140)
0ECE: 3E F4     CMP   X,$F4         (Compare Port-0 $2140)
0ED0: D0 FA     BNE   $0ECC         (Loop until $2140 is consistent)
0ED2: E8 FF     MOV   A,#$FF        (A = #$FF, Reset Code)
0ED4: 8D F0     MOV   Y,#$F0        (Y = #$F0, Stop Transfer)
0ED6: 7E F4     CMP   Y,$F4         (Is Port-0 $2140 equal to #$F0, Stop Transfer)
0ED8: F0 09     BEQ   $0EE3         (If stop transfer loop for next param)
0EDA: 5A F4     CMPW  YA,$F4        (Compare #$FF/#$F0 to Port-0/1 $2140 and $2141)
0EDC: D0 D4     BNE   $0EB2         (Loop if not)
0EDE: CB 8C     MOV   $8C,Y         (Set Interrupt command b1 to #$F0)
0EE0: 5F A3 0F  JMP   $0FA3         (Interrupt $FF/$F0: Reset SPC)
0EE3: 5F 40 0E  JMP   $0E40         (Loop for next parameter)

; Interrupt $FE/$01: Transfer one byte at a time
0EE6: 8D 00     MOV   Y,#$00        (Zero Y)
0EE8: D8 F4     MOV   $F4,X         (Set Port-0 $2140)
0EEA: E4 F7     MOV   A,$F7         (A = Port-3 $2143)
0EEC: D7 90     MOV   ($90)+Y,A     (Set transfer byte value)
0EEE: 3A 90     INCW  $90           (Increment Write Address)
0EF0: 78 F5 91  CMP   $91,#$F5      (Reached Address $F500)
0EF3: F0 1E     BEQ   $0F13         (If so goto Interrupt $FE/$00: No Transfer)
0EF5: 3E F4     CMP   X,$F4         (Compare Port-0 $2140)
0EF7: F0 FC     BEQ   $0EF5         (Loop until $2140 has value)
0EF9: F8 F4     MOV   X,$F4         (X = Port-0 $2140)
0EFB: 3E F4     CMP   X,$F4         (Compare Port-0 $2140)
0EFD: D0 FA     BNE   $0EF9         (Loop until $2140 is consistent)
0EFF: E8 FF     MOV   A,#$FF        (A = #$FF, Reset Code)
0F01: 8D F0     MOV   Y,#$F0        (Y = #$F0, Stop Transfer)
0F03: 7E F4     CMP   Y,$F4         (Is Port-0 $2140 equal to #$F0, Stop Transfer)
0F05: F0 09     BEQ   $0F10         (If stop transfer loop for next param)
0F07: 5A F4     CMPW  YA,$F4        (Compare #$FF/#$F0 to Port-0/1 $2140 and $2141)
0F09: D0 DB     BNE   $0EE6         (Loop if not)
0F0B: CB 8C     MOV   $8C,Y         (Set Interrupt command b1 to #$F0)
0F0D: 5F A3 0F  JMP   $0FA3         (Interrupt $FF/$F0: Reset SPC)
0F10: 5F 40 0E  JMP   $0E40         (Loop for next parameter)

; Interrupt $FE/$00: No Transfer
0F13: 3E F4     CMP   X,$F4         (Compare Port-0 $2140)
0F15: F0 FC     BEQ   $0F13         (Loop until $2140 has new value)
0F17: F8 F4     MOV   X,$F4         (X = Port-0 $2140)
0F19: 3E F4     CMP   X,$F4         (Compare Port-0 $2140)
0F1B: D0 FA     BNE   $0F17         (Loop until $2140 is consistent)
0F1D: E8 FF     MOV   A,#$FF        (A = #$FF, Reset Code)
0F1F: 8D F0     MOV   Y,#$F0        (Y = #$F0, Stop Transfer)
0F21: 7E F4     CMP   Y,$F4         (Is Port-0 $2140 equal to #$F0, Stop Transfer)
0F23: F0 09     BEQ   $0F2E         (If stop transfer loop for next param)
0F25: 5A F4     CMPW  YA,$F4        (Compare #$FF/#$F0 to Port-0/1 $2140 and $2141)
0F27: D0 EA     BNE   $0F13         (Loop if not)
0F29: CB 8C     MOV   $8C,Y         (Set Interrupt command b1 to #$F0)
0F2B: 5F A3 0F  JMP   $0FA3         (Interrupt $FF/$F0: Reset SPC)
0F2E: 5F 40 0E  JMP   $0E40         (Loop for next parameter)

; Interrupt $FE/$07: Move chunk
;   This command duplicates a chunk in SPC RAM from one address to another.
;   This is a form of look back decompression.
0F31: BA F6     MOVW  YA,$F6        (YA = Port-2/3 $2142 and $2143)
0F33: DA 92     MOVW  $92,YA        (Set $92, Write Address)
0F35: D8 F4     MOV   $F4,X         (Set Port-0 $2140)
0F37: 3F 64 0F  CALL  $0F64         (Check for stop transfer)
0F3A: BA F6     MOVW  YA,$F6        (YA = Port-2/3 $2142 and $2143)
0F3C: DA 98     MOVW  $98,YA        (Set $98, Chunk Size)
0F3E: D8 F4     MOV   $F4,X         (Set Port-0 $2140)
0F40: 8D 00     MOV   Y,#$00        (Zero Y)
0F42: F7 90     MOV   A,($90)+Y     (A = Byte from Read Address)
0F44: D7 92     MOV   ($92)+Y,A     (Set Byte at Write Address)
0F46: FC        INC   Y             (Increment Y)
0F47: D0 04     BNE   $0F4D         (If not zero skip 2 instructions)
0F49: AB 91     INC   $91           (Increment Read Address high)
0F4B: AB 93     INC   $93           (Increment Write Address high)
0F4D: 1A 98     DECW  $98           (Decrement chunk size)
0F4F: D0 F1     BNE   $0F42         (Loop while chunk size)
0F51: 3F 64 0F  CALL  $0F64         (Check for stop transfer)
0F54: B0 0B     BCS   $0F61         (If stop transfer loop for next param)
0F56: BA F6     MOVW  YA,$F6        (YA = Port-2/3 $2142 and $2143)
0F58: DA 90     MOVW  $90,YA        (Set Read Address)
0F5A: D8 F4     MOV   $F4,X         (Set Port-0 $2140)
0F5C: 3F 64 0F  CALL  $0F64         (Check for stop transfer)
0F5F: 2F D0     BRA   $0F31         (Loop)
0F61: 5F 40 0E  JMP   $0E40         (Loop for next parameter)

; Check for stop transfer (#$F0)
;   Returns Carry Set/Clear (Stop/Continue)
0F64: E8 FF     MOV   A,#$FF        (A = #$FF, Reset Code)
0F66: 8D F0     MOV   Y,#$F0        (Y = #$F0, Stop Transfer)
0F68: 3E F4     CMP   X,$F4         (Compare Port-0 $2140)
0F6A: F0 FC     BEQ   $0F68         (Loop until $2140 has new value)
0F6C: F8 F4     MOV   X,$F4         (X = Port-0 $2140)
0F6E: 3E F4     CMP   X,$F4         (Compare Port-0 $2140)
0F70: D0 FA     BNE   $0F6C         (Loop until $2140 consistent)
0F72: 7E F4     CMP   Y,$F4         (Is Port-0 $2140 equal to #$F0, Stop Transfer)
0F74: F0 09     BEQ   $0F7F         (If so skip 4 instructions, set carry and exit)
0F76: 5A F4     CMPW  YA,$F4        (Compare #$FF/#$F0 to Port-0/1 $2140 and $2141)
0F78: D0 07     BNE   $0F81         (If not clear carry and exit)
0F7A: CB 8C     MOV   $8C,Y         (Set Interrupt Command b1 to #$F0)
0F7C: 5F A3 0F  JMP   $0FA3         (Interrupt $FF/$F0: Reset SPC)
0F7F: 80        SETC                (Set Carry)
0F80: 8D 60     MOV   Y,#$60        (Y = #$60)
-> 0F81: 60     CLRC                (Clear Carry, from branch at $0F78)
0F82: 6F        RET                 (Return)

; Interrupt $F6: Enable/Disable Fast Forward (0 = disable, 1 = enable)
0F83: E4 8C     MOV   A,$8C         (A = Interrupt command b1)
0F85: 60        CLRC                (Clear Carry for addition)
0F86: 88 FF     ADC   A,#$FF        (Set Carry for non-zero)
0F88: CA 86 A0  MOV1  $86,5,C       (Enable/Disable Fast Forward bit)
0F8B: B0 04     BCS   $0F91         (If carry skip 2 instructions)
0F8D: E8 27     MOV   A,#$27        (Timer0 target: 39) (4.875ms)
0F8F: 2F 02     BRA   $0F93         (Skip next instruction)
0F91: E8 01     MOV   A,#$01        (Timer0 target: 1) (0.125ms)
0F93: 8F 06 F1  MOV   $F1,#$06      (Enable timers 2 and 3)
0F96: C4 FA     MOV   $FA,A         (Set timer0 target)
0F98: 8F 07 F1  MOV   $F1,#$07      (Enable all 3 timers)
0F9B: 6F        RET                 (Return)

; Interrupt $89: Enable Conditional Jump (used by Phantom Train and Dancing Mad)
0F9C: FA 52 DD  MOV   ($DD),($52)   (Enabled Voices pushed to Enable Conditional Jump)
0F9F: FA 52 F6  MOV   ($F6),($52)   (Enabled Voices pushed to Port $2142)
0FA2: 6F        RET                 (Return)

; Interrupt $FF: Reset Codes
;   $FF/$01 = enable waveform output mode
;   $FF/$02 = disable echo
;   $FF/$F0 = reset spc

; Interrupt $FF/$01: Enable waveform output mode
0FA3: E4 8C     MOV   A,$8C         (A = interrupt command b1)
0FA5: 68 01     CMP   A,#$01        (Is #$01)
0FA7: D0 0A     BNE   $0FB3         (Skip 5 instructions if not)
0FA9: E4 8D     MOV   A,$8D         (A = interrupt command b2)
0FAB: 60        CLRC                (Clear Carry for addition)
0FAC: 88 FF     ADC   A,#$FF        (Trigger Carry unless zero)
0FAE: CA 86 E0  MOV1  $86,7,C       (Set $86 bit 7, enable waveform output mode)
0FB1: 2F 1F     BRA   $0FD2         (Exit) (RET...)

; Interrupt $FF/$02: Disable Echo
0FB3: 68 02     CMP   A,#$02        (Is #$02)
0FB5: D0 0A     BNE   $0FC1         (Skip 5 instructions if not)
0FB7: E4 8D     MOV   A,$8D         (A = interrupt command b2)
0FB9: 60        CLRC                (Clear Carry for addition)
0FBA: 88 FF     ADC   A,#$FF        (Trigger Carry unless zero)
0FBC: CA 86 C0  MOV1  $86,6,C       (Set $86 bit 6, disable echo)
0FBF: 2F 11     BRA   $0FD2         (Exit) (RET...)

; Interrupt $FF/$F0: Reset SPC
0FC1: 68 F0     CMP   A,#$F0        (Is #$F0)
0FC3: D0 0D     BNE   $0FD2         (Exit if not)
0FC5: E8 E0     MOV   A,#$E0        (Parameter: RESET, MUTE, ECEN are set)
0FC7: 8D 6C     MOV   Y,#$6C        (Point to DSP Flags register)
0FC9: 3F 48 06  CALL  $0648         (Set Register to Parameter)
0FCC: 8F 80 F1  MOV   $F1,#$80      (Set Control Register, Reset Ports and Stop Timers)
0FCF: 5F C0 FF  JMP   $FFC0         (SPC Initialization)
0FD2: 6F        RET                 (Return)

; Return (void pointer)
0FD3: 6F        RET                 (Return)

; Volume DSP: Calculate Pan with Pansweep
;   A = Pansweep high
;   Y = Pan high
;   Returns A = Calculated Pan
0FD4: C4 C0     MOV   $C0,A         ($C0 = Pansweep high)
0FD6: DD        MOV   A,Y           (A = Pan high)
0FD7: 60        CLRC                (Clear Carry for addition)
0FD8: 84 C0     ADC   A,$C0         (Add Pansweep to Pan)
0FDA: E3 C0 06  BBS7  $C0,$0FE3     (If signed skip 3 instructions)
0FDD: 90 08     BCC   $0FE7         (If carry clear then exit)
0FDF: E8 FF     MOV   A,#$FF        (A = #$FF, high boundary)
0FE1: 2F 04     BRA   $0FE7         (Exit) (RET...)
0FE3: B0 02     BCS   $0FE7         (If carry set then exit)
0FE5: E8 00     MOV   A,#$00        (Zero A, low boundary)
0FE7: 6F        RET                 (Return)

; Interrupt $FD: Write to DSP register
0FE8: EB 8C     MOV   Y,$8C         (DSP Register: interrupt b1)
0FEA: E4 8D     MOV   A,$8D         (Parameter: interrupt b2)
0FEC: 5F 48 06  JMP   $0648         (Store A to DSP register Y)

; Wait timer1 target * (X)/8 ms
0FEF: 8F 05 F1  MOV   $F1,#$05      (Enable timers 0 and 2)
0FF2: E4 FE     MOV   A,$FE         (Counter-1, 16 milliseconds)
0FF4: 8F 07 F1  MOV   $F1,#$07      (Enable all 3 timers)
0FF7: E8 00     MOV   A,#$00        (Zero A)
0FF9: EB FE     MOV   Y,$FE         (Counter-1, 16 milliseconds)
0FFB: F0 FC     BEQ   $0FF9         (Loop if zero)
0FFD: BC        INC   A             (Increase A)
0FFE: 66        CMP   A,(X)         (Matches requirement?)
0FFF: D0 F8     BNE   $0FF9         (Loop if not)
1001: 6F        RET                 (Return)

; Interrupt $FC: Initialize Echo
1002: 38 0F 8C  AND   $8C,#$0F      (#$05 unless from interrupt)
1005: FA 8C 80  MOV   ($80),($8C)   (Set new echo delay value = $8C)
1008: 3F 15 10  CALL  $1015         (Disable Echo and Configure)
100B: 3F 41 10  CALL  $1041         (Enable echo)
100E: E4 52     MOV   A,$52         (A = Enabled Voices bitmask)
1010: D0 02     BNE   $1014         (Return if none)
1012: C4 4D     MOV   $4D,A         (Set echo volume)
1014: 6F        RET                 (Return)

; Disable echo, set echo buffer address, etc.
1015: 8F 6C F2  MOV   $F2,#$6C      (Point to flags register)
1018: E4 F3     MOV   A,$F3         (Current setting)
101A: 08 20     OR    A,#$20        (Disable echo)
101C: C4 F3     MOV   $F3,A         (Save changes)
101E: 8D 7D     MOV   Y,#$7D        (Value for echo delay)
1020: CB F2     MOV   $F2,Y         (Set DSP register)
1022: E4 F3     MOV   A,$F3         (Current setting)
1024: 28 0F     AND   A,#$0F        (Clear highest operative bit)
1026: C4 81     MOV   $81,A         (Set echo wait time)
1028: E4 80     MOV   A,$80         (Parameter)
102A: 3F 48 06  CALL  $0648         (Write Parameter)
102D: 1C        ASL   A             (Double A)
102E: 1C        ASL   A             (Double A)
102F: 1C        ASL   A             (Double A)
1030: 48 FF     EOR   A,#$FF        (Toggle all bits)
1032: BC        INC   A             (Add one)
1033: 60        CLRC                (Clear Carry for addition)
1034: 88 F5     ADC   A,#$F5        (Add #$F5)
1036: 8D 6D     MOV   Y,#$6D        (Point to echo RAM)
1038: 3F 48 06  CALL  $0648         (Set echo address to $F500+n)
103B: CD 81     MOV   X,#$81        (Counter-1 requirement held in $81)
103D: 3F EF 0F  CALL  $0FEF         (Wait timer1 target * $81/8 ms)
1040: 6F        RET                 (Return)

; Enable echo
1041: E4 80     MOV   A,$80         (A = New Echo Delay Value)
1043: F0 05     BEQ   $104A         (If zero skip 2 instructions)
1045: CD 80     MOV   X,#$80        (Counter-1 requirement held in $80)
1047: 3F EF 0F  CALL  $0FEF         (Wait timer1 target * $80/8 ms)
104A: 8F 6C F2  MOV   $F2,#$6C      (Flags register)
104D: E4 F3     MOV   A,$F3         (Current setting)
104F: 28 DF     AND   A,#$DF        (Enable echo)
1051: C4 F3     MOV   $F3,A         (Save changes)
1053: 6F        RET                 (Return)

; Pause Current Song
1054: 78 2F C7  CMP   $C7,#$2F      (Is Current Song Index == #$2F, Fanfare)
1057: F0 3B     BEQ   $1094         (Exit if so)
1059: FA C7 C6  MOV   ($C6),($C7)   (Set Paused Song Index to Current Song Index)
105C: E8 00     MOV   A,#$00        (Zero A)
105E: C4 90     MOV   $90,A         (Pointer to Voice Data low)
1060: E8 F6     MOV   A,#$F6        (A = #$F6)
1062: C4 91     MOV   $91,A         (Pointer to Voice Data high, $F600)
1064: E8 00     MOV   A,#$00        (Zero A)
1066: C4 92     MOV   $92,A         (Pointer to Paused Voice Data low)
1068: E8 FA     MOV   A,#$FA        (A = #$FA)
106A: C4 93     MOV   $93,A         (Pointer to Paused Voice Data high, $FA00)
106C: 8D 00     MOV   Y,#$00        (Zero Y)
106E: F7 90     MOV   A,($90)+Y     (Transfer from Voice Data $F600)
1070: D7 92     MOV   ($92)+Y,A     (to Paused Voice Data $FA00)
1072: FC        INC   Y             (Next byte to transfer)
1073: D0 F9     BNE   $106E         (Loop for $100 bytes)
1075: AB 91     INC   $91           (Increment Voice Data high)
1077: AB 93     INC   $93           (Increment Paused Voice Data high)
1079: 78 FA 91  CMP   $91,#$FA      (Has Voice Data high reached the end)
107C: D0 F0     BNE   $106E         (Loop if not)
107E: 1A 92     DECW  $92           ($92 = $FDFF)
1080: 8D 80     MOV   Y,#$80        (Y = #$80)
1082: F6 FF FF  MOV   A,$FFFF+Y     (Copy $80 bytes from DP 0)
1085: D7 92     MOV   ($92)+Y,A     (store at $FE00-$FE80)
1087: FE F9     DBNZ  Y,$1082       (Decrease Y, loop unless zero)
1089: AB 93     INC   $93           ($93 = #$FE)
108B: 8D A0     MOV   Y,#$A0        (Y = #$A0)
108D: F6 FF 00  MOV   A,$00FF+Y     (Copy $A0 bytes from DP 1, $0100-$01A0)
1090: D7 92     MOV   ($92)+Y,A     (Store at $FF00-$FFA0)
1092: FE F9     DBNZ  Y,$108D       (Decrease Y, loop unless zero)
1094: 6F        RET                 (Return)

; Transfer Paused Data back to Current Data
1095: 8F FF C6  MOV   $C6,#$FF      (Paused Song = #$FF)
1098: E8 00     MOV   A,#$00        (Zero A)
109A: C4 90     MOV   $90,A         (#$00)
109C: E8 F6     MOV   A,#$F6        (#$F6)
109E: C4 91     MOV   $91,A         (Point to $F600, Current Voice Data)
10A0: E8 00     MOV   A,#$00        (Zero A)
10A2: C4 92     MOV   $92,A         (#$00)
10A4: E8 FA     MOV   A,#$FA        (#$FA)
10A6: C4 93     MOV   $93,A         (Point to $FA00, Paused Voice Data)
10A8: 8D 00     MOV   Y,#$00        (Zero Y)
10AA: F7 92     MOV   A,($92)+Y     (From $FA00+Y, Paused)
10AC: D7 90     MOV   ($90)+Y,A     (To F600+Y, Current)
10AE: FC        INC   Y             (Increment Y)
10AF: D0 F9     BNE   $10AA         (Loop for $100 bytes)
10B1: AB 91     INC   $91           (Point to next $100)
10B3: AB 93     INC   $93           (Point to next $100)
10B5: 78 FA 91  CMP   $91,#$FA      (Have we reached $FA00)
10B8: D0 F0     BNE   $10AA         (Loop for $400 bytes)
10BA: 1A 92     DECW  $92           (Point to $FDFF)
10BC: 8D 80     MOV   Y,#$80        (Y = #$80, dp0 size)
10BE: F7 92     MOV   A,($92)+Y     (From Saved dp 0)
10C0: D6 FF FF  MOV   $FFFF+Y,A     (To dp 0)
10C3: FE F9     DBNZ  Y,$10BE       (Decrease Y, loop unless zero)
10C5: AB 93     INC   $93           (Point to $FEFF)
10C7: 8D A0     MOV   Y,#$A0        (Y = #$A0, dp1 size)
10C9: F7 92     MOV   A,($92)+Y     (From Saved dp 1)
10CB: D6 FF 00  MOV   $00FF+Y,A     (To dp 1)
10CE: FE F9     DBNZ  Y,$10C9       (Decrease Y, loop unless zero)
10D0: 8F 81 8B  MOV   $8B,#$81      (Interrupt command $81)
10D3: 8F 10 8C  MOV   $8C,#$10      (Parameter Volume: #$10)
10D6: 8F FF 8D  MOV   $8D,#$FF      (Parameter Envelope: #$FF)
10D9: 8F 20 A6  MOV   $A6,#$20      (Master Volume high = #$20)
10DC: 5F 6A 0C  JMP   $0C6A         ($81: Set master volume to yy, w/ envelope xx)

; Waveform Output Mode
;   $8F     DSP Register for Current Channel
;   $98-$9B Output Data (Each byte stereo format 1LLL-RRR)
;   $9C     Current Output Left (joined with A for Right)
;   $9D     Pointer to Output Data
;   $9E     Pointer to Calculated Volume
;   $A0     End of Calculated volume chunk
;   $A1     bit7 set
;   $C9-$D8 Calculated volume for each voice (2 bytes each, left then right)
10DF: E8 98     MOV   A,#$98        (A = #$98)
10E1: C4 9D     MOV   $9D,A         (Set Pointer to Output Data)
10E3: E8 C9     MOV   A,#$C9        (A = #$C9, Pointer to Calculated volume for each voice)
10E5: 8F 00 A1  MOV   $A1,#$00      (Zero $A1)
10E8: 83 86 05  BBS4  $86,$10F0     (If last 4 voices skip 2 instructions)
10EB: 8F 09 8F  MOV   $8F,#$09      (Set DSP Register = #$09, -OUTX ch0)
10EE: 2F 08     BRA   $10F8         (Skip 4 instructions)
10F0: 8F 49 8F  MOV   $8F,#$49      (Set DSP Register = #$49, -OUTX ch4)
10F3: 60        CLRC                (Clear Carry for addition)
10F4: 88 08     ADC   A,#$08        (A = #$D1, Last 4 voices Calculated Volume Pointer)
10F6: E2 A1     SET7  $A1           ($A1 = #$80)
10F8: C4 9E     MOV   $9E,A         ($9E = Pointer to Calculated Volume)
10FA: 60        CLRC                (Clear Carry for addition)
10FB: 88 08     ADC   A,#$08        (A = $D1/$D9)
10FD: C4 A0     MOV   $A0,A         ($A0 = End of Voices)
10FF: F8 9E     MOV   X,$9E         (X = Pointer to Calculated Volume)
1101: EB 8F     MOV   Y,$8F         (Y = DSP Register x9 -OUTX)
1103: CB F2     MOV   $F2,Y         (Set register address)
